NEW RUN  18/12/2024 21:12:01  errors in this run:
NEW RUN  18/12/2024 21:12:16  errors in this run:
NEW RUN  18/12/2024 21:14:03  errors in this run:
NEW RUN  18/12/2024 21:15:24  errors in this run:
NEW RUN  18/12/2024 21:16:00  errors in this run:
NEW RUN  18/12/2024 21:16:21  errors in this run:
NEW RUN  18/12/2024 21:18:00  errors in this run:
NEW RUN  18/12/2024 21:18:39  errors in this run:
NEW RUN  18/12/2024 21:19:43  errors in this run:
NEW RUN  18/12/2024 21:20:31  errors in this run:
NEW RUN  18/12/2024 21:21:12  errors in this run:
NEW RUN  18/12/2024 21:24:38  errors in this run:
NEW RUN  18/12/2024 21:25:46  errors in this run:
NEW RUN  18/12/2024 21:26:34  errors in this run:
NEW RUN  18/12/2024 21:28:19  errors in this run:
NEW RUN  18/12/2024 21:33:36  errors in this run:
NEW RUN  18/12/2024 21:35:47  errors in this run:
extract_XYZ()  processed_frames\00626   39   00626_000039.jpg
extract_XYZ()  processed_frames\00626   40   00626_000040.jpg
extract_XYZ()  processed_frames\00626   41   00626_000041.jpg
extract_XYZ()  processed_frames\00626   42   00626_000042.jpg
extract_XYZ()  processed_frames\00626   43   00626_000043.jpg
extract_XYZ()  processed_frames\00626   44   00626_000044.jpg
extract_XYZ()  processed_frames\00627   1   00627_000001.jpg
extract_XYZ()  processed_frames\00627   2   00627_000002.jpg
extract_XYZ()  processed_frames\00627   3   00627_000003.jpg
extract_XYZ()  processed_frames\00627   4   00627_000004.jpg
extract_XYZ()  processed_frames\00627   5   00627_000005.jpg
extract_XYZ()  processed_frames\00627   6   00627_000006.jpg
extract_XYZ()  processed_frames\00627   7   00627_000007.jpg
extract_XYZ()  processed_frames\00627   8   00627_000008.jpg
extract_XYZ()  processed_frames\00627   9   00627_000009.jpg
extract_XYZ()  processed_frames\00627   10   00627_000010.jpg
extract_XYZ()  processed_frames\00627   11   00627_000011.jpg
extract_XYZ()  processed_frames\00627   12   00627_000012.jpg
extract_XYZ()  processed_frames\00627   13   00627_000013.jpg
extract_XYZ()  processed_frames\00627   14   00627_000014.jpg
extract_XYZ()  processed_frames\00627   15   00627_000015.jpg
extract_XYZ()  processed_frames\00627   16   00627_000016.jpg
extract_XYZ()  processed_frames\00627   17   00627_000017.jpg
extract_XYZ()  processed_frames\00627   18   00627_000018.jpg
extract_XYZ()  processed_frames\00627   19   00627_000019.jpg
extract_XYZ()  processed_frames\00627   20   00627_000020.jpg
extract_XYZ()  processed_frames\00627   21   00627_000021.jpg
extract_XYZ()  processed_frames\00627   22   00627_000022.jpg
extract_XYZ()  processed_frames\00627   23   00627_000023.jpg
extract_XYZ()  processed_frames\00627   24   00627_000024.jpg
extract_XYZ()  processed_frames\00627   25   00627_000025.jpg
extract_XYZ()  processed_frames\00627   26   00627_000026.jpg
extract_XYZ()  processed_frames\00627   27   00627_000027.jpg
extract_XYZ()  processed_frames\00627   28   00627_000028.jpg
extract_XYZ()  processed_frames\00627   29   00627_000029.jpg
extract_XYZ()  processed_frames\00627   30   00627_000030.jpg
extract_XYZ()  processed_frames\00627   31   00627_000031.jpg
extract_XYZ()  processed_frames\00628   1   00628_000001.jpg
extract_XYZ()  processed_frames\00628   2   00628_000002.jpg
extract_XYZ()  processed_frames\00628   3   00628_000003.jpg
extract_XYZ()  processed_frames\00628   4   00628_000004.jpg
extract_XYZ()  processed_frames\00628   5   00628_000005.jpg
extract_XYZ()  processed_frames\00628   6   00628_000006.jpg
extract_XYZ()  processed_frames\00628   7   00628_000007.jpg
extract_XYZ()  processed_frames\00628   8   00628_000008.jpg
extract_XYZ()  processed_frames\00628   9   00628_000009.jpg
extract_XYZ()  processed_frames\00628   10   00628_000010.jpg
extract_XYZ()  processed_frames\00628   11   00628_000011.jpg
extract_XYZ()  processed_frames\00628   12   00628_000012.jpg
extract_XYZ()  processed_frames\00628   13   00628_000013.jpg
extract_XYZ()  processed_frames\00628   14   00628_000014.jpg
extract_XYZ()  processed_frames\00628   15   00628_000015.jpg
extract_XYZ()  processed_frames\00628   16   00628_000016.jpg
extract_XYZ()  processed_frames\00628   17   00628_000017.jpg
extract_XYZ()  processed_frames\00628   18   00628_000018.jpg
extract_XYZ()  processed_frames\00628   19   00628_000019.jpg
extract_XYZ()  processed_frames\00628   20   00628_000020.jpg
extract_XYZ()  processed_frames\00628   21   00628_000021.jpg
extract_XYZ()  processed_frames\00628   22   00628_000022.jpg
extract_XYZ()  processed_frames\00628   23   00628_000023.jpg
extract_XYZ()  processed_frames\00628   24   00628_000024.jpg
extract_XYZ()  processed_frames\00628   25   00628_000025.jpg
extract_XYZ()  processed_frames\00628   26   00628_000026.jpg
extract_XYZ()  processed_frames\00628   27   00628_000027.jpg
extract_XYZ()  processed_frames\00628   28   00628_000028.jpg
extract_XYZ()  processed_frames\00628   29   00628_000029.jpg
extract_XYZ()  processed_frames\00628   30   00628_000030.jpg
extract_XYZ()  processed_frames\00628   31   00628_000031.jpg
extract_XYZ()  processed_frames\00628   32   00628_000032.jpg
extract_XYZ()  processed_frames\00628   33   00628_000033.jpg
extract_XYZ()  processed_frames\00628   34   00628_000034.jpg
extract_XYZ()  processed_frames\00628   35   00628_000035.jpg
extract_XYZ()  processed_frames\00629   1   00629_000001.jpg
extract_XYZ()  processed_frames\00629   2   00629_000002.jpg
extract_XYZ()  processed_frames\00629   3   00629_000003.jpg
extract_XYZ()  processed_frames\00629   4   00629_000004.jpg
extract_XYZ()  processed_frames\00629   5   00629_000005.jpg
extract_XYZ()  processed_frames\00629   6   00629_000006.jpg
extract_XYZ()  processed_frames\00629   7   00629_000007.jpg
extract_XYZ()  processed_frames\00629   8   00629_000008.jpg
extract_XYZ()  processed_frames\00629   9   00629_000009.jpg
extract_XYZ()  processed_frames\00629   10   00629_000010.jpg
extract_XYZ()  processed_frames\00629   11   00629_000011.jpg
extract_XYZ()  processed_frames\00629   12   00629_000012.jpg
extract_XYZ()  processed_frames\00629   13   00629_000013.jpg
extract_XYZ()  processed_frames\00629   14   00629_000014.jpg
extract_XYZ()  processed_frames\00629   15   00629_000015.jpg
extract_XYZ()  processed_frames\00629   16   00629_000016.jpg
extract_XYZ()  processed_frames\00629   17   00629_000017.jpg
extract_XYZ()  processed_frames\00629   18   00629_000018.jpg
extract_XYZ()  processed_frames\00629   19   00629_000019.jpg
extract_XYZ()  processed_frames\00629   20   00629_000020.jpg
extract_XYZ()  processed_frames\00629   21   00629_000021.jpg
extract_XYZ()  processed_frames\00629   22   00629_000022.jpg
extract_XYZ()  processed_frames\00629   23   00629_000023.jpg
extract_XYZ()  processed_frames\00629   24   00629_000024.jpg
extract_XYZ()  processed_frames\00629   25   00629_000025.jpg
extract_XYZ()  processed_frames\00629   26   00629_000026.jpg
extract_XYZ()  processed_frames\00629   27   00629_000027.jpg
extract_XYZ()  processed_frames\00629   28   00629_000028.jpg
extract_XYZ()  processed_frames\00629   29   00629_000029.jpg
extract_XYZ()  processed_frames\00629   30   00629_000030.jpg
extract_XYZ()  processed_frames\00629   31   00629_000031.jpg
extract_XYZ()  processed_frames\00629   32   00629_000032.jpg
extract_XYZ()  processed_frames\00629   33   00629_000033.jpg
extract_XYZ()  processed_frames\00629   34   00629_000034.jpg
extract_XYZ()  processed_frames\00629   35   00629_000035.jpg
extract_XYZ()  processed_frames\00629   36   00629_000036.jpg
extract_XYZ()  processed_frames\00629   37   00629_000037.jpg
extract_XYZ()  processed_frames\00629   38   00629_000038.jpg
extract_XYZ()  processed_frames\00629   39   00629_000039.jpg
extract_XYZ()  processed_frames\00629   40   00629_000040.jpg
extract_XYZ()  processed_frames\00629   41   00629_000041.jpg
extract_XYZ()  processed_frames\00629   42   00629_000042.jpg
extract_XYZ()  processed_frames\00629   43   00629_000043.jpg
extract_XYZ()  processed_frames\00629   44   00629_000044.jpg
extract_XYZ()  processed_frames\00629   45   00629_000045.jpg
extract_XYZ()  processed_frames\00629   46   00629_000046.jpg
extract_XYZ()  processed_frames\00629   47   00629_000047.jpg
extract_XYZ()  processed_frames\00629   48   00629_000048.jpg
extract_XYZ()  processed_frames\00629   49   00629_000049.jpg
extract_XYZ()  processed_frames\00629   50   00629_000050.jpg
extract_XYZ()  processed_frames\00629   51   00629_000051.jpg
extract_XYZ()  processed_frames\00629   52   00629_000052.jpg
extract_XYZ()  processed_frames\00629   53   00629_000053.jpg
extract_XYZ()  processed_frames\00629   54   00629_000054.jpg
extract_XYZ()  processed_frames\00629   55   00629_000055.jpg
extract_XYZ()  processed_frames\00629   56   00629_000056.jpg
extract_XYZ()  processed_frames\00629   57   00629_000057.jpg
extract_XYZ()  processed_frames\00629   58   00629_000058.jpg
extract_XYZ()  processed_frames\00629   59   00629_000059.jpg
extract_XYZ()  processed_frames\00629   60   00629_000060.jpg
extract_XYZ()  processed_frames\00629   61   00629_000061.jpg
extract_XYZ()  processed_frames\00629   62   00629_000062.jpg
extract_XYZ()  processed_frames\00629   63   00629_000063.jpg
extract_XYZ()  processed_frames\00629   64   00629_000064.jpg
extract_XYZ()  processed_frames\00629   65   00629_000065.jpg
extract_XYZ()  processed_frames\00629   66   00629_000066.jpg
extract_XYZ()  processed_frames\00629   67   00629_000067.jpg
extract_XYZ()  processed_frames\00629   68   00629_000068.jpg
extract_XYZ()  processed_frames\00629   69   00629_000069.jpg
extract_XYZ()  processed_frames\00629   70   00629_000070.jpg
extract_XYZ()  processed_frames\00629   71   00629_000071.jpg
extract_XYZ()  processed_frames\00629   72   00629_000072.jpg
extract_XYZ()  processed_frames\00629   73   00629_000073.jpg
extract_XYZ()  processed_frames\00629   74   00629_000074.jpg
extract_XYZ()  processed_frames\00629   75   00629_000075.jpg
extract_XYZ()  processed_frames\00629   76   00629_000076.jpg
extract_XYZ()  processed_frames\00629   77   00629_000077.jpg
extract_XYZ()  processed_frames\00629   78   00629_000078.jpg
extract_XYZ()  processed_frames\00629   79   00629_000079.jpg
extract_XYZ()  processed_frames\00629   80   00629_000080.jpg
extract_XYZ()  processed_frames\00629   81   00629_000081.jpg
extract_XYZ()  processed_frames\00629   82   00629_000082.jpg
extract_XYZ()  processed_frames\00629   83   00629_000083.jpg
extract_XYZ()  processed_frames\00629   84   00629_000084.jpg
extract_XYZ()  processed_frames\00629   85   00629_000085.jpg
extract_XYZ()  processed_frames\00629   86   00629_000086.jpg
extract_XYZ()  processed_frames\00629   87   00629_000087.jpg
extract_XYZ()  processed_frames\00629   88   00629_000088.jpg
extract_XYZ()  processed_frames\00629   89   00629_000089.jpg
extract_XYZ()  processed_frames\00629   90   00629_000090.jpg
extract_XYZ()  processed_frames\00629   91   00629_000091.jpg
extract_XYZ()  processed_frames\00629   92   00629_000092.jpg
extract_XYZ()  processed_frames\00629   93   00629_000093.jpg
extract_XYZ()  processed_frames\00629   94   00629_000094.jpg
extract_XYZ()  processed_frames\00629   95   00629_000095.jpg
extract_XYZ()  processed_frames\00629   96   00629_000096.jpg
extract_XYZ()  processed_frames\00629   97   00629_000097.jpg
extract_XYZ()  processed_frames\00629   98   00629_000098.jpg
extract_XYZ()  processed_frames\00629   99   00629_000099.jpg
extract_XYZ()  processed_frames\00629   100   00629_000100.jpg
extract_XYZ()  processed_frames\00629   101   00629_000101.jpg
extract_XYZ()  processed_frames\00629   102   00629_000102.jpg
extract_XYZ()  processed_frames\00629   103   00629_000103.jpg
extract_XYZ()  processed_frames\00629   104   00629_000104.jpg
extract_XYZ()  processed_frames\00629   105   00629_000105.jpg
extract_XYZ()  processed_frames\00629   106   00629_000106.jpg
extract_XYZ()  processed_frames\00629   107   00629_000107.jpg
extract_XYZ()  processed_frames\00629   108   00629_000108.jpg
extract_XYZ()  processed_frames\00629   109   00629_000109.jpg
extract_XYZ()  processed_frames\00629   110   00629_000110.jpg
extract_XYZ()  processed_frames\00629   111   00629_000111.jpg
extract_XYZ()  processed_frames\00629   112   00629_000112.jpg
extract_XYZ()  processed_frames\00629   113   00629_000113.jpg
extract_XYZ()  processed_frames\00629   114   00629_000114.jpg
extract_XYZ()  processed_frames\00629   115   00629_000115.jpg
extract_XYZ()  processed_frames\00629   116   00629_000116.jpg
extract_XYZ()  processed_frames\00629   117   00629_000117.jpg
extract_XYZ()  processed_frames\00629   118   00629_000118.jpg
extract_XYZ()  processed_frames\00629   119   00629_000119.jpg
extract_XYZ()  processed_frames\00629   120   00629_000120.jpg
extract_XYZ()  processed_frames\00629   121   00629_000121.jpg
extract_XYZ()  processed_frames\00629   122   00629_000122.jpg
extract_XYZ()  processed_frames\00629   123   00629_000123.jpg
extract_XYZ()  processed_frames\00629   124   00629_000124.jpg
extract_XYZ()  processed_frames\00629   125   00629_000125.jpg
extract_XYZ()  processed_frames\00629   126   00629_000126.jpg
extract_XYZ()  processed_frames\00629   127   00629_000127.jpg
extract_XYZ()  processed_frames\00629   128   00629_000128.jpg
extract_XYZ()  processed_frames\00629   129   00629_000129.jpg
extract_XYZ()  processed_frames\00629   130   00629_000130.jpg
extract_XYZ()  processed_frames\00629   131   00629_000131.jpg
extract_XYZ()  processed_frames\00629   132   00629_000132.jpg
extract_XYZ()  processed_frames\00629   133   00629_000133.jpg
extract_XYZ()  processed_frames\00629   134   00629_000134.jpg
extract_XYZ()  processed_frames\00629   135   00629_000135.jpg
extract_XYZ()  processed_frames\00629   136   00629_000136.jpg
extract_XYZ()  processed_frames\00629   137   00629_000137.jpg
extract_XYZ()  processed_frames\00629   138   00629_000138.jpg
extract_XYZ()  processed_frames\00629   139   00629_000139.jpg
extract_XYZ()  processed_frames\00629   140   00629_000140.jpg
extract_XYZ()  processed_frames\00629   141   00629_000141.jpg
extract_XYZ()  processed_frames\00629   142   00629_000142.jpg
extract_XYZ()  processed_frames\00629   143   00629_000143.jpg
extract_XYZ()  processed_frames\00629   144   00629_000144.jpg
extract_XYZ()  processed_frames\00629   145   00629_000145.jpg
extract_XYZ()  processed_frames\00629   146   00629_000146.jpg
extract_XYZ()  processed_frames\00629   147   00629_000147.jpg
extract_XYZ()  processed_frames\00629   148   00629_000148.jpg
extract_XYZ()  processed_frames\00629   149   00629_000149.jpg
extract_XYZ()  processed_frames\00631   1   00631_000001.jpg
extract_XYZ()  processed_frames\00631   2   00631_000002.jpg
extract_XYZ()  processed_frames\00631   3   00631_000003.jpg
extract_XYZ()  processed_frames\00631   4   00631_000004.jpg
extract_XYZ()  processed_frames\00631   5   00631_000005.jpg
extract_XYZ()  processed_frames\00631   6   00631_000006.jpg
extract_XYZ()  processed_frames\00631   7   00631_000007.jpg
extract_XYZ()  processed_frames\00631   8   00631_000008.jpg
extract_XYZ()  processed_frames\00631   9   00631_000009.jpg
extract_XYZ()  processed_frames\00631   10   00631_000010.jpg
extract_XYZ()  processed_frames\00631   11   00631_000011.jpg
extract_XYZ()  processed_frames\00631   12   00631_000012.jpg
extract_XYZ()  processed_frames\00631   13   00631_000013.jpg
extract_XYZ()  processed_frames\00631   14   00631_000014.jpg
extract_XYZ()  processed_frames\00631   15   00631_000015.jpg
extract_XYZ()  processed_frames\00631   16   00631_000016.jpg
extract_XYZ()  processed_frames\00631   17   00631_000017.jpg
extract_XYZ()  processed_frames\00631   18   00631_000018.jpg
extract_XYZ()  processed_frames\00631   19   00631_000019.jpg
extract_XYZ()  processed_frames\00631   20   00631_000020.jpg
extract_XYZ()  processed_frames\00631   21   00631_000021.jpg
extract_XYZ()  processed_frames\00631   22   00631_000022.jpg
extract_XYZ()  processed_frames\00631   23   00631_000023.jpg
extract_XYZ()  processed_frames\00631   24   00631_000024.jpg
extract_XYZ()  processed_frames\00631   25   00631_000025.jpg
extract_XYZ()  processed_frames\00631   26   00631_000026.jpg
extract_XYZ()  processed_frames\00631   27   00631_000027.jpg
extract_XYZ()  processed_frames\00631   28   00631_000028.jpg
extract_XYZ()  processed_frames\00631   29   00631_000029.jpg
extract_XYZ()  processed_frames\00631   30   00631_000030.jpg
extract_XYZ()  processed_frames\00631   31   00631_000031.jpg
extract_XYZ()  processed_frames\00631   32   00631_000032.jpg
extract_XYZ()  processed_frames\00631   33   00631_000033.jpg
extract_XYZ()  processed_frames\00631   34   00631_000034.jpg
extract_XYZ()  processed_frames\00631   35   00631_000035.jpg
extract_XYZ()  processed_frames\00631   36   00631_000036.jpg
extract_XYZ()  processed_frames\00631   37   00631_000037.jpg
extract_XYZ()  processed_frames\00631   38   00631_000038.jpg
extract_XYZ()  processed_frames\00631   39   00631_000039.jpg
extract_XYZ()  processed_frames\00631   40   00631_000040.jpg
extract_XYZ()  processed_frames\00631   41   00631_000041.jpg
extract_XYZ()  processed_frames\00631   42   00631_000042.jpg
extract_XYZ()  processed_frames\00631   43   00631_000043.jpg
extract_XYZ()  processed_frames\00631   44   00631_000044.jpg
extract_XYZ()  processed_frames\00631   45   00631_000045.jpg
extract_XYZ()  processed_frames\00631   46   00631_000046.jpg
extract_XYZ()  processed_frames\00631   47   00631_000047.jpg
extract_XYZ()  processed_frames\00631   48   00631_000048.jpg
extract_XYZ()  processed_frames\00631   49   00631_000049.jpg
extract_XYZ()  processed_frames\00631   50   00631_000050.jpg
extract_XYZ()  processed_frames\00631   51   00631_000051.jpg
extract_XYZ()  processed_frames\00631   52   00631_000052.jpg
extract_XYZ()  processed_frames\00631   53   00631_000053.jpg
extract_XYZ()  processed_frames\00631   54   00631_000054.jpg
extract_XYZ()  processed_frames\00631   55   00631_000055.jpg
extract_XYZ()  processed_frames\00631   56   00631_000056.jpg
extract_XYZ()  processed_frames\00631   57   00631_000057.jpg
extract_XYZ()  processed_frames\00631   58   00631_000058.jpg
extract_XYZ()  processed_frames\00631   59   00631_000059.jpg
extract_XYZ()  processed_frames\00631   60   00631_000060.jpg
extract_XYZ()  processed_frames\00631   61   00631_000061.jpg
extract_XYZ()  processed_frames\00631   62   00631_000062.jpg
extract_XYZ()  processed_frames\00631   63   00631_000063.jpg
extract_XYZ()  processed_frames\00631   64   00631_000064.jpg
extract_XYZ()  processed_frames\00631   65   00631_000065.jpg
extract_XYZ()  processed_frames\00631   66   00631_000066.jpg
extract_XYZ()  processed_frames\00631   67   00631_000067.jpg
extract_XYZ()  processed_frames\00631   68   00631_000068.jpg
extract_XYZ()  processed_frames\00631   69   00631_000069.jpg
extract_XYZ()  processed_frames\00631   70   00631_000070.jpg
extract_XYZ()  processed_frames\00631   71   00631_000071.jpg
extract_XYZ()  processed_frames\00631   72   00631_000072.jpg
extract_XYZ()  processed_frames\00631   73   00631_000073.jpg
extract_XYZ()  processed_frames\00631   74   00631_000074.jpg
extract_XYZ()  processed_frames\00631   75   00631_000075.jpg
extract_XYZ()  processed_frames\00632   1   00632_000001.jpg
extract_XYZ()  processed_frames\00632   2   00632_000002.jpg
extract_XYZ()  processed_frames\00632   3   00632_000003.jpg
extract_XYZ()  processed_frames\00632   4   00632_000004.jpg
extract_XYZ()  processed_frames\00632   5   00632_000005.jpg
extract_XYZ()  processed_frames\00632   6   00632_000006.jpg
extract_XYZ()  processed_frames\00632   7   00632_000007.jpg
extract_XYZ()  processed_frames\00632   8   00632_000008.jpg
extract_XYZ()  processed_frames\00632   9   00632_000009.jpg
extract_XYZ()  processed_frames\00632   10   00632_000010.jpg
extract_XYZ()  processed_frames\00632   11   00632_000011.jpg
extract_XYZ()  processed_frames\00632   12   00632_000012.jpg
extract_XYZ()  processed_frames\00632   13   00632_000013.jpg
extract_XYZ()  processed_frames\00632   14   00632_000014.jpg
extract_XYZ()  processed_frames\00632   15   00632_000015.jpg
extract_XYZ()  processed_frames\00632   16   00632_000016.jpg
extract_XYZ()  processed_frames\00632   17   00632_000017.jpg
extract_XYZ()  processed_frames\00632   18   00632_000018.jpg
extract_XYZ()  processed_frames\00632   19   00632_000019.jpg
extract_XYZ()  processed_frames\00632   20   00632_000020.jpg
extract_XYZ()  processed_frames\00632   21   00632_000021.jpg
extract_XYZ()  processed_frames\00632   22   00632_000022.jpg
extract_XYZ()  processed_frames\00632   23   00632_000023.jpg
extract_XYZ()  processed_frames\00632   24   00632_000024.jpg
extract_XYZ()  processed_frames\00632   25   00632_000025.jpg
extract_XYZ()  processed_frames\00632   26   00632_000026.jpg
extract_XYZ()  processed_frames\00632   27   00632_000027.jpg
extract_XYZ()  processed_frames\00632   28   00632_000028.jpg
extract_XYZ()  processed_frames\00632   29   00632_000029.jpg
extract_XYZ()  processed_frames\00632   30   00632_000030.jpg
extract_XYZ()  processed_frames\00632   31   00632_000031.jpg
extract_XYZ()  processed_frames\00632   32   00632_000032.jpg
extract_XYZ()  processed_frames\00632   33   00632_000033.jpg
extract_XYZ()  processed_frames\00632   34   00632_000034.jpg
extract_XYZ()  processed_frames\00632   35   00632_000035.jpg
extract_XYZ()  processed_frames\00632   36   00632_000036.jpg
extract_XYZ()  processed_frames\00632   37   00632_000037.jpg
extract_XYZ()  processed_frames\00632   38   00632_000038.jpg
extract_XYZ()  processed_frames\00632   39   00632_000039.jpg
extract_XYZ()  processed_frames\00632   40   00632_000040.jpg
extract_XYZ()  processed_frames\00632   41   00632_000041.jpg
extract_XYZ()  processed_frames\00632   42   00632_000042.jpg
extract_XYZ()  processed_frames\00632   43   00632_000043.jpg
extract_XYZ()  processed_frames\00632   44   00632_000044.jpg
extract_XYZ()  processed_frames\00632   45   00632_000045.jpg
extract_XYZ()  processed_frames\00632   46   00632_000046.jpg
extract_XYZ()  processed_frames\00632   47   00632_000047.jpg
extract_XYZ()  processed_frames\00632   48   00632_000048.jpg
extract_XYZ()  processed_frames\00632   49   00632_000049.jpg
extract_XYZ()  processed_frames\00632   50   00632_000050.jpg
extract_XYZ()  processed_frames\00632   51   00632_000051.jpg
extract_XYZ()  processed_frames\00632   52   00632_000052.jpg
extract_XYZ()  processed_frames\00632   53   00632_000053.jpg
extract_XYZ()  processed_frames\00632   54   00632_000054.jpg
extract_XYZ()  processed_frames\00632   55   00632_000055.jpg
extract_XYZ()  processed_frames\00633   1   00633_000001.jpg
extract_XYZ()  processed_frames\00633   2   00633_000002.jpg
extract_XYZ()  processed_frames\00633   3   00633_000003.jpg
extract_XYZ()  processed_frames\00633   4   00633_000004.jpg
extract_XYZ()  processed_frames\00633   5   00633_000005.jpg
extract_XYZ()  processed_frames\00633   6   00633_000006.jpg
extract_XYZ()  processed_frames\00633   7   00633_000007.jpg
extract_XYZ()  processed_frames\00633   8   00633_000008.jpg
extract_XYZ()  processed_frames\00633   9   00633_000009.jpg
extract_XYZ()  processed_frames\00633   10   00633_000010.jpg
extract_XYZ()  processed_frames\00633   11   00633_000011.jpg
extract_XYZ()  processed_frames\00633   12   00633_000012.jpg
extract_XYZ()  processed_frames\00633   13   00633_000013.jpg
extract_XYZ()  processed_frames\00633   14   00633_000014.jpg
extract_XYZ()  processed_frames\00633   15   00633_000015.jpg
extract_XYZ()  processed_frames\00633   16   00633_000016.jpg
extract_XYZ()  processed_frames\00633   17   00633_000017.jpg
extract_XYZ()  processed_frames\00633   18   00633_000018.jpg
extract_XYZ()  processed_frames\00633   19   00633_000019.jpg
extract_XYZ()  processed_frames\00633   20   00633_000020.jpg
extract_XYZ()  processed_frames\00633   21   00633_000021.jpg
extract_XYZ()  processed_frames\00633   22   00633_000022.jpg
extract_XYZ()  processed_frames\00633   23   00633_000023.jpg
extract_XYZ()  processed_frames\00633   24   00633_000024.jpg
extract_XYZ()  processed_frames\00633   25   00633_000025.jpg
extract_XYZ()  processed_frames\00634   1   00634_000001.jpg
extract_XYZ()  processed_frames\00634   2   00634_000002.jpg
extract_XYZ()  processed_frames\00634   3   00634_000003.jpg
extract_XYZ()  processed_frames\00634   4   00634_000004.jpg
extract_XYZ()  processed_frames\00634   5   00634_000005.jpg
extract_XYZ()  processed_frames\00634   6   00634_000006.jpg
extract_XYZ()  processed_frames\00634   7   00634_000007.jpg
extract_XYZ()  processed_frames\00634   8   00634_000008.jpg
extract_XYZ()  processed_frames\00634   9   00634_000009.jpg
extract_XYZ()  processed_frames\00634   10   00634_000010.jpg
extract_XYZ()  processed_frames\00634   11   00634_000011.jpg
extract_XYZ()  processed_frames\00634   12   00634_000012.jpg
extract_XYZ()  processed_frames\00634   13   00634_000013.jpg
extract_XYZ()  processed_frames\00634   14   00634_000014.jpg
extract_XYZ()  processed_frames\00634   15   00634_000015.jpg
extract_XYZ()  processed_frames\00634   16   00634_000016.jpg
extract_XYZ()  processed_frames\00634   17   00634_000017.jpg
extract_XYZ()  processed_frames\00634   18   00634_000018.jpg
extract_XYZ()  processed_frames\00634   19   00634_000019.jpg
extract_XYZ()  processed_frames\00634   20   00634_000020.jpg
extract_XYZ()  processed_frames\00634   21   00634_000021.jpg
extract_XYZ()  processed_frames\00634   22   00634_000022.jpg
extract_XYZ()  processed_frames\00634   23   00634_000023.jpg
extract_XYZ()  processed_frames\00634   24   00634_000024.jpg
extract_XYZ()  processed_frames\00634   25   00634_000025.jpg
extract_XYZ()  processed_frames\00634   26   00634_000026.jpg
extract_XYZ()  processed_frames\00634   27   00634_000027.jpg
extract_XYZ()  processed_frames\00634   28   00634_000028.jpg
extract_XYZ()  processed_frames\00634   29   00634_000029.jpg
extract_XYZ()  processed_frames\00634   30   00634_000030.jpg
extract_XYZ()  processed_frames\00634   31   00634_000031.jpg
extract_XYZ()  processed_frames\00634   32   00634_000032.jpg
extract_XYZ()  processed_frames\00634   33   00634_000033.jpg
extract_XYZ()  processed_frames\00634   34   00634_000034.jpg
extract_XYZ()  processed_frames\00634   35   00634_000035.jpg
extract_XYZ()  processed_frames\00634   36   00634_000036.jpg
extract_XYZ()  processed_frames\00634   37   00634_000037.jpg
extract_XYZ()  processed_frames\00634   38   00634_000038.jpg
extract_XYZ()  processed_frames\00634   39   00634_000039.jpg
extract_XYZ()  processed_frames\00634   40   00634_000040.jpg
extract_XYZ()  processed_frames\00639   1   00639_000001.jpg
extract_XYZ()  processed_frames\00639   2   00639_000002.jpg
extract_XYZ()  processed_frames\00639   3   00639_000003.jpg
extract_XYZ()  processed_frames\00639   4   00639_000004.jpg
extract_XYZ()  processed_frames\00639   5   00639_000005.jpg
extract_XYZ()  processed_frames\00639   6   00639_000006.jpg
extract_XYZ()  processed_frames\00639   7   00639_000007.jpg
extract_XYZ()  processed_frames\00639   8   00639_000008.jpg
extract_XYZ()  processed_frames\00639   9   00639_000009.jpg
extract_XYZ()  processed_frames\00639   10   00639_000010.jpg
extract_XYZ()  processed_frames\00639   11   00639_000011.jpg
extract_XYZ()  processed_frames\00639   12   00639_000012.jpg
extract_XYZ()  processed_frames\00639   13   00639_000013.jpg
extract_XYZ()  processed_frames\00639   14   00639_000014.jpg
extract_XYZ()  processed_frames\00639   15   00639_000015.jpg
extract_XYZ()  processed_frames\00639   16   00639_000016.jpg
extract_XYZ()  processed_frames\00639   17   00639_000017.jpg
extract_XYZ()  processed_frames\00639   18   00639_000018.jpg
extract_XYZ()  processed_frames\00639   19   00639_000019.jpg
extract_XYZ()  processed_frames\00639   20   00639_000020.jpg
extract_XYZ()  processed_frames\00639   21   00639_000021.jpg
extract_XYZ()  processed_frames\00639   22   00639_000022.jpg
extract_XYZ()  processed_frames\00639   23   00639_000023.jpg
extract_XYZ()  processed_frames\00639   24   00639_000024.jpg
extract_XYZ()  processed_frames\00639   25   00639_000025.jpg
extract_XYZ()  processed_frames\00639   26   00639_000026.jpg
extract_XYZ()  processed_frames\00639   27   00639_000027.jpg
extract_XYZ()  processed_frames\00639   28   00639_000028.jpg
extract_XYZ()  processed_frames\00639   29   00639_000029.jpg
extract_XYZ()  processed_frames\00639   30   00639_000030.jpg
extract_XYZ()  processed_frames\00639   31   00639_000031.jpg
extract_XYZ()  processed_frames\00639   32   00639_000032.jpg
extract_XYZ()  processed_frames\00639   33   00639_000033.jpg
extract_XYZ()  processed_frames\00639   34   00639_000034.jpg
extract_XYZ()  processed_frames\00639   35   00639_000035.jpg
